Gene Name,Score
WNT7A,0.004102878
PDCD7,0.004101867
SRSF8,0.004098775
IRAK1,0.004089159
DECR2,0.004089039
RBX1,0.0040883026
FSCN1,0.0040880092
PYGM,0.004086864
MYH7,0.0040855254
IRF7,0.0040744347
KAT2B,0.004073086
MYOZ3,0.004063145
HDAC4,0.0040558013
GLE1,0.004047397
PIGA,0.0040236665
CEP76,0.004019553
PCF11,0.0039962977
GRIP1,0.003991131
WASL,0.0039852555
MYO10,0.0039585666
WDR43,0.0039238185
VASP,0.00389498
RBL1,0.0038948578
B9D2,0.0038915551
HAUS4,0.0038641857
APOC1,0.003825481
CDK8,0.003808096
AQR,0.0038035493
SPC24,0.0038004825
TAF3,0.0037729465
SYVN1,0.0037688084
ACOX1,0.0037525764
MLH1,0.0037447747
LSM 10.00,0.0037397598
FZR1,0.0037382038
GNA12,0.0037360536
MYH14,0.0037124893
TFDP2,0.0037110609
DCP1A,0.0036797288
ASH2L,0.0036711502
EPAS1,0.0036698945
NSUN4,0.0036637154
APOB,0.003662499
ARF1,0.0036586435
IFT88,0.0036456524
LAMB1,0.0036233275
EEA1,0.0036167107
CD22,0.0036161663
TAF12,0.0036048703
LRP1,0.003600933
CDK1,0.0035984737
MCM4,0.0035885915
KIF14,0.0035789914
ITPR3,0.0035598082
TKFC,0.0035391722
RNF31,0.0035140305
SMAD6,0.0035129369
TAF9B,0.0034666113
PRDX2,0.0034660576
MBL2,0.0034434127
LMO4,0.0034360427
TIMP3,0.0034239565
NUP62,0.0034079785
MED4,0.0034006983
AGO2,0.003381973
RC3H1,0.003344299
DKC1,0.003328231
KIF3B,0.0033234921
PRKDC,0.0033194479
CENPH,0.0033073933
EXOC1,0.003306526
RPP38,0.003303386
UBXN7,0.0032940516
WDR35,0.0032917215
MPV17,0.0032885377
INS,0.0032760066
STT3A,0.0032704107
NOLC1,0.0032646803
XRCC5,0.0032610388
PEX13,0.0032355357
PTPRO,0.0032326307
MKRN3,0.0032279985
SF3B4,0.0032123318
SYT10,0.003190159
RAD1,0.0031889023
RILP,0.003183234
PEX14,0.0031827062
SRF,0.003175175
VDAC1,0.003167248
AP3D1,0.003165895
BAZ2A,0.0031556124
SYT2,0.003143347
BAZ1B,0.0031379308
UBE2W,0.0031114628
BIN1,0.0031021808
LIN9,0.0031020143
FBN1,0.0031005754
TULP3,0.0030924706
CTR9,0.0030799548
RPP40,0.0030789755
MCM5,0.0030718807
AP2M1,0.003061399
RP1L1,0.0030413624
LAMC1,0.0030403258
MTO1,0.0030378397
HAUS1,0.0030377153
STN 1.00,0.003025632
ANLN,0.0030021013
GNAI1,0.002991132
CUL4A,0.002974184
MYOG,0.0029724156
FBLN1,0.0029448813
LYN,0.0029388154
CD4,0.0029328594
ANK3,0.0029323867
BNIP3,0.0029263813
TPM1,0.0029242795
KRT37,0.0029026733
NUP88,0.0028951534
PDPK1,0.0028917415
RYR2,0.0028862322
PIBF1,0.002879283
LBR,0.0028712226
FXR2,0.0028484303
MARK4,0.0028168473
EFNA2,0.0028151441
ALDOA,0.002814289
MAFG,0.0028122049
TLE1,0.0028105327
RAB9A,0.0027968572
CDC27,0.002789921
FNTB,0.0027896145
ELOB,0.0027453627
WIPI2,0.0027411557
PINX1,0.0027301058
STX3,0.0027179604
PIGH,0.002702758
SRRM2,0.0026936594
CD19,0.002690011
TNNI1,0.002688002
MTCH2,0.0026799226
TFDP1,0.0026722967
PINK1,0.0026608077
VPS36,0.0026585637
GRIA4,0.0026553709
TERF2,0.0026546435
PCCA,0.0026195105
IRF3,0.0026149522
TACO1,0.0026097826
ULK1,0.0026018682
DDX31,0.0025709
LSM 1.00,0.0025676994
ACOT9,0.0025674393
HCFC1,0.002563047
MED30,0.0025498644
ATG9A,0.0025359483
CCL14,0.0025351485
CRK,0.0025287154
EHD3,0.0025165777
NOP58,0.0025124277
PSPC1,0.002504248
RBBP4,0.0024975175
BFSP2,0.00249619
UBC,0.002494908
PSMD3,0.002490392
LRIF1,0.002477641
ZER1,0.0024670628
POC5,0.0024512364
PHKG1,0.0024494403
C1QBP,0.0024385785
PSMD1,0.002421788
HGS,0.0024206606
SNX9,0.0024082507
SF3B3,0.0024028223
MASP1,0.0023734325
BMI1,0.0023602669
LDLR,0.0023542643
SF3A1,0.0023474144
CCL27,0.0023416204
BMPR2,0.0023377459
SGF29,0.0023333048
IFT81,0.0023238766
NOP56,0.0023221185
RGS9,0.0022935038
SEPT2,0.002293265
CKAP2,0.002292943
RAB4A,0.0022917609
PRDX5,0.0022886307
VWF,0.00227894
FOXB1,0.002271065
CFTR,0.0022549273
RXRA,0.0022544253
IL2RG,0.0022423484
IFT27,0.0022418022
RNF4,0.0022114904
CHMP6,0.0021840471
ZNRF1,0.002175991
VAMP2,0.0021591173
AP1S1,0.0021519964
ERN 1.00,0.0021478802
ZNRF2,0.0021415418
KAT8,0.002139736
OFD1,0.0021396475
TADA3,0.0021394244
TAF5,0.0021383772
BBS4,0.002136402
PAK1,0.0021204504
CDC42,0.0021151006
RPP30,0.0021004945
VPS11,0.0020995531
MSL2,0.0020815558
TAF13,0.0020800103
CBX8,0.0020758891
FCN2,0.002057121
NXF2,0.0020541013
ACTB,0.00204595
SRP72,0.0020448344
GRIA2,0.0020367603
PSMD2,0.0020323861
FGF1,0.002031806
SEPT7,0.0020298683
BAAT,0.0020063033
LRRK2,0.0019978133
COG6,0.001997473
SPG21,0.0019953733
AP4B1,0.0019855723
FANCC,0.0019460022
CNTN2,0.0019152618
PIGP,0.0019136255
KIF23,0.0019056139
DDB1,0.0019010847
CCL26,0.0018885075
KAT2A,0.0018703867
DLG4,0.0018699096
TIRAP,0.0018630037
NFKB1,0.0018590408
CUL4B,0.0018589842
FOXR2,0.0018445415
IFT57,0.0018431487
ARL 6.00,0.0018361064
ZAP70,0.0018324797
RASA1,0.0018193888
TWSG1,0.0018028566
SNF8,0.001800308
MYSM1,0.0017985703
PIGQ,0.0017916851
SGCD,0.001776882
SUMO1,0.0017766807
HELLS,0.001761733
AP1M1,0.001760147
ICAM1,0.0017599988
AP2B1,0.001755662
FOS,0.0017315823
ACTN1,0.0017266923
CIRBP,0.0017104098
DHX15,0.0016936339
PTEN,0.0016931421
PCCB,0.0016819543
ADRB2,0.0016718323
PTPRA,0.0016708251
VDAC3,0.00166946
CENPA,0.0016679402
ARPC4,0.0016462189
GRIA1,0.0016390169
SRP54,0.0016201857
LCA5,0.001613139
TAF7,0.0016008706
ATG13,0.0015843698
SMC3,0.0015682202
BOP 1.00,0.0015673448
LDHA,0.00156377
BRD8,0.0015411305
STX7,0.0015388818
APOA2,0.0015170621
DDX56,0.0015045052
HSPB1,0.0015030983
VDAC2,0.0014992259
SKP1,0.001496719
KIF3A,0.0014945634
GRIK2,0.0014884418
HOOK1,0.0014844828
RBMX,0.0014378299
EHD1,0.0014362282
OPA1,0.0014114226
PECR,0.0013929476
IFIH1,0.0013904215
EGFR,0.0013875702
LRP2,0.0013801424
LMAN1,0.0013741663
LSM 7.00,0.0013738517
NPC1,0.0013657055
ORC5,0.0013565646
TAF9,0.0013532218
SEPT9,0.0013481099
CCL5,0.0013447521
SHC1,0.0013392703
ARPC2,0.0013374959
MKS1,0.001330941
AP2A1,0.0013300102
RAB5A,0.001329743
HAUS8,0.0013094884
SF3A2,0.0013008695
NAAA,0.0012919084
VPS18,0.001289421
AP1S2,0.0012891748
U2AF2,0.001253821
CD3D,0.0012160249
SRRM1,0.0012045003
TRIM5,0.0012011714
HES6,0.0011985211
TRAF3,0.0011819657
GNAI2,0.0011667184
GALNS,0.00116396
GNAI3,0.0011329633
GRB2,0.0011021307
IFT46,0.0010999207
OS9,0.0010983235
HDAC5,0.001092904
E2F4,0.0010834911
CUL1,0.0010764356
PELI1,0.0010708914
TMED7,0.0010686915
SEPT8,0.0010305081
UBE2S,0.0010297132
RAB8A,0.001029011
RYR1,0.00100786
FCN1,0.0010068733
COQ9,0.0010047508
DAG1,0.0009890806
POC1A,0.000959193
CUL2,0.0009381451
EPS15,0.0009378586
CCL8,0.0009094727
NXF1,0.00088785106
FYN,0.00088609784
TPM2,0.0008785809
RMND1,0.00086116936
MYL1,0.0008602815
EPHA2,0.00083505845
TAF10,0.0008344324
SEPT1,0.0008269338
COX15,0.0008180213
RAB7A,0.00074884354
CDK2,0.00074314285
ING3,0.0007173571
ARPC5,0.0007164106
RAN,0.0007052033
CRKL,0.0007000463
TRAF6,0.0006854861
SMAD4,0.0006759137
CBX3,0.0006757788
LAMA5,0.0006666483
TAF1,0.0006599941
GRSF1,0.0006345698
HTRA2,0.0006305511
NUP37,0.00062823173
SIN3A,0.00057133473
APOE,0.0005665597
APOA1,0.00050522416
CDC5L,0.0004880853
TBK1,0.00045548045
MYO5C,0.00043734984
LIN37,0.000433336
PTX3,0.00040653977
ARPC3,0.00039549923
PURB,0.00038914118
KRT34,0.0003859352
TMED2,0.0003780534
PURA,0.00037442634
MCM7,0.00036737113
OBSL1,0.00034337526
HINT2,0.00032255365
GAB1,0.00031014474
MCM2,0.00030693322
ATG5,0.000280289
TRDN,0.00026797113
HDAC1,0.00025312885
GSK3B,0.00024759167
RNPS1,0.00023294166
RBM39,0.00023097577
CLPP,0.00022614244
SRC,0.00020439834
COPA,0.00020155672
EIF3L,0.00019532556
TRAF2,0.00016944339
CCL11,0.0001658293
BIRC2,0.00016491362
TPM3,8.833939e-05
HDAC2,3.6441717e-05
PEX5,3.245803e-05
